2025-06-28T05:57:00.012Z,1,TCS,42
2025-06-28T05:57:00.012Z,2,TCS,2
2025-06-28T05:57:00.012Z,3,Wipro,1
2025-06-28T05:57:00.012Z,4,TCS,27
2025-06-28T05:57:00.012Z,5,TCS,4
2025-06-28T05:57:00.012Z,6,TCS,16
2025-06-28T05:58:00.042Z,1,TCS,95
2025-06-28T05:58:00.042Z,2,TCS,53
2025-06-28T05:58:00.042Z,3,Wipro,16
2025-06-28T05:58:00.042Z,4,TCS,54
2025-06-28T05:58:00.042Z,5,TCS,6
2025-06-28T05:58:00.042Z,6,TCS,5
2025-06-28T05:59:00.047Z,1,TCS,74
2025-06-28T05:59:00.047Z,2,TCS,34
2025-06-28T05:59:00.047Z,3,Wipro,46
2025-06-28T05:59:00.047Z,4,TCS,34
2025-06-28T05:59:00.047Z,5,TCS,70
2025-06-28T05:59:00.047Z,6,TCS,97
2025-06-28T06:00:00.015Z,1,TCS,67
2025-06-28T06:00:00.015Z,2,TCS,15
2025-06-28T06:00:00.015Z,3,Wipro,75
2025-06-28T06:00:00.015Z,4,TCS,24
2025-06-28T06:00:00.015Z,5,TCS,62
2025-06-28T06:00:00.015Z,6,TCS,38
2025-06-28T06:00:00.015Z,7,TCS,64
2025-06-28T06:01:00.018Z,1,TCS,50
2025-06-28T06:01:00.018Z,2,TCS,81
2025-06-28T06:01:00.018Z,3,Wipro,87
2025-06-28T06:01:00.018Z,4,TCS,20
2025-06-28T06:01:00.018Z,5,TCS,45
2025-06-28T06:01:00.018Z,6,TCS,84
2025-06-28T06:01:00.018Z,7,TCS,58
2025-06-28T06:02:00.011Z,1,TCS,75
2025-06-28T06:02:00.011Z,2,TCS,2
2025-06-28T06:02:00.011Z,3,Wipro,97
2025-06-28T06:02:00.011Z,4,TCS,78
2025-06-28T06:02:00.011Z,5,TCS,89
2025-06-28T06:02:00.011Z,6,TCS,12
2025-06-28T06:02:00.011Z,7,TCS,51
2025-06-28T06:03:00.013Z,1,TCS,5
2025-06-28T06:03:00.013Z,2,TCS,30
2025-06-28T06:03:00.013Z,3,Wipro,83
2025-06-28T06:03:00.013Z,4,TCS,76
2025-06-28T06:03:00.013Z,5,TCS,84
2025-06-28T06:03:00.013Z,6,TCS,8
2025-06-28T06:03:00.013Z,7,TCS,11
2025-06-28T06:04:00.011Z,1,TCS,93
2025-06-28T06:04:00.011Z,2,TCS,1
2025-06-28T06:04:00.011Z,3,Wipro,87
2025-06-28T06:04:00.011Z,4,TCS,81
2025-06-28T06:04:00.011Z,5,TCS,65
2025-06-28T06:04:00.011Z,6,TCS,25
2025-06-28T06:04:00.011Z,7,TCS,34
2025-06-28T06:05:00.010Z,1,TCS,51
2025-06-28T06:05:00.010Z,2,TCS,81
2025-06-28T06:05:00.010Z,3,Wipro,10
2025-06-28T06:05:00.010Z,4,TCS,74
2025-06-28T06:05:00.010Z,5,TCS,16
2025-06-28T06:05:00.010Z,6,TCS,57
2025-06-28T06:05:00.010Z,7,TCS,20
2025-06-28T06:06:00.009Z,1,TCS,56
2025-06-28T06:06:00.009Z,2,TCS,24
2025-06-28T06:06:00.009Z,3,Wipro,61
2025-06-28T06:06:00.009Z,4,TCS,85
2025-06-28T06:06:00.009Z,5,TCS,41
2025-06-28T06:06:00.009Z,6,TCS,43
2025-06-28T06:06:00.009Z,7,TCS,76
2025-06-28T06:06:00.009Z,8,TCS,66
2025-06-28T06:07:00.011Z,1,TCS,90
2025-06-28T06:07:00.011Z,2,TCS,1
2025-06-28T06:07:00.011Z,3,Wipro,70
2025-06-28T06:07:00.011Z,4,TCS,23
2025-06-28T06:07:00.011Z,5,TCS,61
2025-06-28T06:07:00.011Z,6,TCS,37
2025-06-28T06:07:00.011Z,7,TCS,40
2025-06-28T06:07:00.011Z,8,TCS,33
2025-06-28T06:08:00.010Z,1,TCS,55
2025-06-28T06:08:00.010Z,2,TCS,95
2025-06-28T06:08:00.010Z,3,Wipro,51
2025-06-28T06:08:00.010Z,4,TCS,67
2025-06-28T06:08:00.010Z,5,TCS,59
2025-06-28T06:08:00.010Z,6,TCS,70
2025-06-28T06:08:00.010Z,7,TCS,62
2025-06-28T06:08:00.010Z,8,TCS,22
2025-06-28T06:09:00.012Z,1,TCS,97
2025-06-28T06:09:00.012Z,2,TCS,58
2025-06-28T06:09:00.012Z,3,Wipro,16
2025-06-28T06:09:00.012Z,4,TCS,82
2025-06-28T06:09:00.012Z,5,TCS,84
2025-06-28T06:09:00.012Z,6,TCS,26
2025-06-28T06:09:00.012Z,7,TCS,99
2025-06-28T06:09:00.012Z,8,TCS,38
2025-06-28T06:10:00.009Z,1,TCS,26
2025-06-28T06:10:00.009Z,2,TCS,96
2025-06-28T06:10:00.009Z,3,Wipro,62
2025-06-28T06:10:00.009Z,4,TCS,25
2025-06-28T06:10:00.009Z,5,TCS,69
